Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1505, hits: 0)
- Line (location: source ID 27, line 79, chars 2587-2649, hits: 0)
- Statement (location: source ID 27, line 79, chars 2587-2649, hits: 0)
- Function "run" (location: source ID 27, line 82, chars 2662-2732, hits: 0)
- Line (location: source ID 27, line 83, chars 2696-2725, hits: 0)
- Statement (location: source ID 27, line 83, chars 2696-2725, hits: 0)
- Function "createSubscription" (location: source ID 27, line 12, chars 430-949, hits: 0)
- Line (location: source ID 27, line 15, chars 530-593, hits: 0)
- Statement (location: source ID 27, line 15, chars 530-593, hits: 0)
- Line (location: source ID 27, line 16, chars 603-622, hits: 0)
- Statement (location: source ID 27, line 16, chars 603-622, hits: 0)
- Line (location: source ID 27, line 17, chars 632-717, hits: 0)
- Statement (location: source ID 27, line 17, chars 632-717, hits: 0)
- Statement (location: source ID 27, line 17, chars 647-717, hits: 0)
- Line (location: source ID 27, line 19, chars 727-745, hits: 0)
- Statement (location: source ID 27, line 19, chars 727-745, hits: 0)
- Line (location: source ID 27, line 20, chars 755-806, hits: 0)
- Statement (location: source ID 27, line 20, chars 755-806, hits: 0)
- Line (location: source ID 27, line 21, chars 816-920, hits: 0)
- Statement (location: source ID 27, line 21, chars 816-920, hits: 0)
- Line (location: source ID 27, line 24, chars 930-942, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-942, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 27, chars 955-1230, hits: 0)
- Line (location: source ID 27, line 28, chars 1030-1076, hits: 0)
- Statement (location: source ID 27, line 28, chars 1030-1076, hits: 0)
- Statement (location: source ID 27, line 28, chars 1058-1076, hits: 0)
- Line (location: source ID 27, line 29, chars 1086-1172, hits: 0)
- Statement (location: source ID 27, line 29, chars 1086-1172, hits: 0)
- Statement (location: source ID 27, line 29, chars 1125-1172, hits: 0)
- Line (location: source ID 27, line 31, chars 1182-1223, hits: 0)
- Statement (location: source ID 27, line 31, chars 1182-1223, hits: 0)
- Statement (location: source ID 27, line 31, chars 1189-1223, hits: 0)
- Function "run" (location: source ID 27, line 34, chars 1236-1332, hits: 0)
- Line (location: source ID 27, line 35, chars 1287-1325, hits: 0)
- Statement (location: source ID 27, line 35, chars 1287-1325, hits: 0)
- Statement (location: source ID 27, line 35, chars 1294-1325, hits: 0)
- Function "addConsumer" (location: source ID 27, line 88, chars 2773-3307, hits: 0)
- Line (location: source ID 27, line 93, chars 2904-2952, hits: 0)
- Statement (location: source ID 27, line 93, chars 2904-2952, hits: 0)
- Line (location: source ID 27, line 94, chars 2962-3003, hits: 0)
- Statement (location: source ID 27, line 94, chars 2962-3003, hits: 0)
- Line (location: source ID 27, line 95, chars 3013-3065, hits: 0)
- Statement (location: source ID 27, line 95, chars 3013-3065, hits: 0)
- Line (location: source ID 27, line 96, chars 3075-3127, hits: 0)
- Statement (location: source ID 27, line 96, chars 3075-3127, hits: 0)
- Line (location: source ID 27, line 97, chars 3137-3156, hits: 0)
- Statement (location: source ID 27, line 97, chars 3137-3156, hits: 0)
- Line (location: source ID 27, line 98, chars 3166-3272, hits: 0)
- Statement (location: source ID 27, line 98, chars 3166-3272, hits: 0)
- Line (location: source ID 27, line 102, chars 3282-3300, hits: 0)
- Statement (location: source ID 27, line 102, chars 3282-3300, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 105, chars 3313-3609, hits: 0)
- Line (location: source ID 27, line 106, chars 3378-3424, hits: 0)
- Statement (location: source ID 27, line 106, chars 3378-3424, hits: 0)
- Statement (location: source ID 27, line 106, chars 3406-3424, hits: 0)
- Line (location: source ID 27, line 107, chars 3434-3541, hits: 0)
- Statement (location: source ID 27, line 107, chars 3434-3541, hits: 0)
- Statement (location: source ID 27, line 107, chars 3494-3541, hits: 0)
- Line (location: source ID 27, line 109, chars 3551-3602, hits: 0)
- Statement (location: source ID 27, line 109, chars 3551-3602, hits: 0)
- Function "run" (location: source ID 27, line 112, chars 3615-3810, hits: 0)
- Line (location: source ID 27, line 113, chars 3649-3763, hits: 0)
- Statement (location: source ID 27, line 113, chars 3649-3763, hits: 0)
- Statement (location: source ID 27, line 113, chars 3666-3763, hits: 0)
- Line (location: source ID 27, line 117, chars 3773-3803, hits: 0)
- Statement (location: source ID 27, line 117, chars 3773-3803, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 104, chars 3518-3726, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 104, chars 3518-3726, hits: 0)
- Line (location: source ID 28, line 105, chars 3553-3715, hits: 0)
- Statement (location: source ID 28, line 105, chars 3553-3715, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 121, chars 3985-4608, hits: 0)
- Line (location: source ID 28, line 125, chars 4118-4178, hits: 0)
- Statement (location: source ID 28, line 125, chars 4118-4178, hits: 0)
- Statement (location: source ID 28, line 125, chars 4140-4178, hits: 0)
- Line (location: source ID 28, line 126, chars 4188-4240, hits: 0)
- Statement (location: source ID 28, line 126, chars 4188-4240, hits: 0)
- Line (location: source ID 28, line 127, chars 4250-4277, hits: 0)
- Statement (location: source ID 28, line 127, chars 4250-4277, hits: 0)
- Line (location: source ID 28, line 128, chars 4287-4319, hits: 0)
- Statement (location: source ID 28, line 128, chars 4287-4319, hits: 0)
- Line (location: source ID 28, line 129, chars 4329-4370, hits: 0)
- Statement (location: source ID 28, line 129, chars 4329-4370, hits: 0)
- Line (location: source ID 28, line 130, chars 4380-4413, hits: 0)
- Statement (location: source ID 28, line 130, chars 4380-4413, hits: 0)
- Line (location: source ID 28, line 131, chars 4423-4487, hits: 0)
- Statement (location: source ID 28, line 131, chars 4423-4487, hits: 0)
- Statement (location: source ID 28, line 131, chars 4442-4487, hits: 0)
- Line (location: source ID 28, line 132, chars 4501-4509, hits: 0)
- Statement (location: source ID 28, line 132, chars 4501-4509, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 132, chars 4497-4567, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 132, chars 4497-4567, hits: 0)
- Line (location: source ID 28, line 133, chars 4525-4556, hits: 0)
- Statement (location: source ID 28, line 133, chars 4525-4556, hits: 0)
- Line (location: source ID 28, line 135, chars 4576-4601, hits: 0)
- Statement (location: source ID 28, line 135, chars 4576-4601, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 140, chars 4643-4738, hits: 0)
- Line (location: source ID 28, line 141, chars 4711-4731, hits: 0)
- Statement (location: source ID 28, line 141, chars 4711-4731, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 29):
- IC 428 -> Item 210
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 211
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 212
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 213
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 214
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 215
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 216
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 217
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 218
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 219
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 220
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 221
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 222
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 223
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 224
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 225
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 226
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 227
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 228
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 229
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 230
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 231
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 232
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 233
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 234
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 235
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 236
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 27):
- IC 155 -> Item 122
  - Refers to item: Function "createSubscription" (location: source ID 27, line 12, chars 430-949, hits: 0)
- IC 454 -> Item 123
  - Refers to item: Line (location: source ID 27, line 15, chars 530-593, hits: 0)
- IC 454 -> Item 124
  - Refers to item: Statement (location: source ID 27, line 15, chars 530-593, hits: 0)
- IC 527 -> Item 125
  - Refers to item: Line (location: source ID 27, line 16, chars 603-622, hits: 0)
- IC 527 -> Item 126
  - Refers to item: Statement (location: source ID 27, line 16, chars 603-622, hits: 0)
- IC 624 -> Item 127
  - Refers to item: Line (location: source ID 27, line 17, chars 632-717, hits: 0)
- IC 624 -> Item 128
  - Refers to item: Statement (location: source ID 27, line 17, chars 632-717, hits: 0)
- IC 626 -> Item 129
  - Refers to item: Statement (location: source ID 27, line 17, chars 647-717, hits: 0)
- IC 780 -> Item 130
  - Refers to item: Line (location: source ID 27, line 19, chars 727-745, hits: 0)
- IC 780 -> Item 131
  - Refers to item: Statement (location: source ID 27, line 19, chars 727-745, hits: 0)
- IC 877 -> Item 132
  - Refers to item: Line (location: source ID 27, line 20, chars 755-806, hits: 0)
- IC 877 -> Item 133
  - Refers to item: Statement (location: source ID 27, line 20, chars 755-806, hits: 0)
- IC 952 -> Item 134
  - Refers to item: Line (location: source ID 27, line 21, chars 816-920, hits: 0)
- IC 952 -> Item 135
  - Refers to item: Statement (location: source ID 27, line 21, chars 816-920, hits: 0)
- IC 988 -> Item 136
  - Refers to item: Line (location: source ID 27, line 24, chars 930-942, hits: 0)
- IC 988 -> Item 137
  - Refers to item: Statement (location: source ID 27, line 24, chars 930-942, hits: 0)
- IC 121 -> Item 138
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 27, chars 955-1230, hits: 0)
- IC 263 -> Item 139
  - Refers to item: Line (location: source ID 27, line 28, chars 1030-1076, hits: 0)
- IC 263 -> Item 140
  - Refers to item: Statement (location: source ID 27, line 28, chars 1030-1076, hits: 0)
- IC 264 -> Item 141
  - Refers to item: Statement (location: source ID 27, line 28, chars 1058-1076, hits: 0)
- IC 310 -> Item 142
  - Refers to item: Line (location: source ID 27, line 29, chars 1086-1172, hits: 0)
- IC 310 -> Item 143
  - Refers to item: Statement (location: source ID 27, line 29, chars 1086-1172, hits: 0)
- IC 312 -> Item 144
  - Refers to item: Statement (location: source ID 27, line 29, chars 1125-1172, hits: 0)
- IC 434 -> Item 145
  - Refers to item: Line (location: source ID 27, line 31, chars 1182-1223, hits: 0)
- IC 434 -> Item 146
  - Refers to item: Statement (location: source ID 27, line 31, chars 1182-1223, hits: 0)
- IC 434 -> Item 147
  - Refers to item: Statement (location: source ID 27, line 31, chars 1189-1223, hits: 0)
- IC 87 -> Item 148
  - Refers to item: Function "run" (location: source ID 27, line 34, chars 1236-1332, hits: 0)
- IC 246 -> Item 149
  - Refers to item: Line (location: source ID 27, line 35, chars 1287-1325, hits: 0)
- IC 246 -> Item 150
  - Refers to item: Statement (location: source ID 27, line 35, chars 1287-1325, hits: 0)
- IC 246 -> Item 151
  - Refers to item: Statement (location: source ID 27, line 35, chars 1294-1325, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 27):
- IC 145 -> Item 86
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 42, chars 1429-2251, hits: 0)
- IC 432 -> Item 87
  - Refers to item: Line (location: source ID 27, line 47, chars 1571-1622, hits: 0)
- IC 432 -> Item 88
  - Refers to item: Statement (location: source ID 27, line 47, chars 1571-1622, hits: 0)
- IC 507 -> Item 89
  - Refers to item: Line (location: source ID 27, line 48, chars 1632-1673, hits: 0)
- IC 507 -> Item 90
  - Refers to item: Statement (location: source ID 27, line 48, chars 1632-1673, hits: 0)
- IC 572 -> Item 91
  - Refers to item: Line (location: source ID 27, line 49, chars 1683-1735, hits: 0)
- IC 572 -> Item 92
  - Refers to item: Statement (location: source ID 27, line 49, chars 1683-1735, hits: 0)
- IC 637 -> Item 93
  - Refers to item: Line (location: source ID 27, line 50, chars 1749-1771, hits: 0)
- IC 637 -> Item 94
  - Refers to item: Statement (location: source ID 27, line 50, chars 1749-1771, hits: 0)
- IC 1020 -> Item 95
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 50, chars 1745-1991, hits: 0)
- IC 1029 -> Item 96
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 50, chars 1745-1991, hits: 0)
- IC 683 -> Item 97
  - Refers to item: Line (location: source ID 27, line 51, chars 1787-1806, hits: 0)
- IC 683 -> Item 98
  - Refers to item: Statement (location: source ID 27, line 51, chars 1787-1806, hits: 0)
- IC 780 -> Item 99
  - Refers to item: Line (location: source ID 27, line 52, chars 1820-1948, hits: 0)
- IC 780 -> Item 100
  - Refers to item: Statement (location: source ID 27, line 52, chars 1820-1948, hits: 0)
- IC 937 -> Item 101
  - Refers to item: Line (location: source ID 27, line 56, chars 1962-1980, hits: 0)
- IC 937 -> Item 102
  - Refers to item: Statement (location: source ID 27, line 56, chars 1962-1980, hits: 0)
- IC 1076 -> Item 103
  - Refers to item: Line (location: source ID 27, line 58, chars 2011-2030, hits: 0)
- IC 1076 -> Item 104
  - Refers to item: Statement (location: source ID 27, line 58, chars 2011-2030, hits: 0)
- IC 1173 -> Item 105
  - Refers to item: Line (location: source ID 27, line 59, chars 2044-2202, hits: 0)
- IC 1173 -> Item 106
  - Refers to item: Statement (location: source ID 27, line 59, chars 2044-2202, hits: 0)
- IC 1384 -> Item 107
  - Refers to item: Line (location: source ID 27, line 64, chars 2216-2234, hits: 0)
- IC 1384 -> Item 108
  - Refers to item: Statement (location: source ID 27, line 64, chars 2216-2234, hits: 0)
- IC 133 -> Item 109
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 68, chars 2257-2656, hits: 0)
- IC 236 -> Item 110
  - Refers to item: Line (location: source ID 27, line 69, chars 2313-2359, hits: 0)
- IC 236 -> Item 111
  - Refers to item: Statement (location: source ID 27, line 69, chars 2313-2359, hits: 0)
- IC 238 -> Item 112
  - Refers to item: Statement (location: source ID 27, line 69, chars 2341-2359, hits: 0)
- IC 284 -> Item 113
  - Refers to item: Line (location: source ID 27, line 70, chars 2369-2577, hits: 0)
- IC 284 -> Item 114
  - Refers to item: Statement (location: source ID 27, line 70, chars 2369-2577, hits: 0)
- IC 289 -> Item 115
  - Refers to item: Line (location: source ID 27, line 78, chars 2543-2577, hits: 0)
- IC 289 -> Item 116
  - Refers to item: Statement (location: source ID 27, line 78, chars 2543-2577, hits: 0)
- IC 413 -> Item 117
  - Refers to item: Line (location: source ID 27, line 79, chars 2587-2649, hits: 0)
- IC 413 -> Item 118
  - Refers to item: Statement (location: source ID 27, line 79, chars 2587-2649, hits: 0)
- IC 177 -> Item 119
  - Refers to item: Function "run" (location: source ID 27, line 82, chars 2662-2732, hits: 0)
- IC 1487 -> Item 120
  - Refers to item: Line (location: source ID 27, line 83, chars 2696-2725, hits: 0)
- IC 1487 -> Item 121
  - Refers to item: Statement (location: source ID 27, line 83, chars 2696-2725, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 27):
- IC 131 -> Item 237
  - Refers to item: Function "addConsumer" (location: source ID 27, line 88, chars 2773-3307, hits: 0)
- IC 534 -> Item 238
  - Refers to item: Line (location: source ID 27, line 93, chars 2904-2952, hits: 0)
- IC 534 -> Item 239
  - Refers to item: Statement (location: source ID 27, line 93, chars 2904-2952, hits: 0)
- IC 599 -> Item 240
  - Refers to item: Line (location: source ID 27, line 94, chars 2962-3003, hits: 0)
- IC 599 -> Item 241
  - Refers to item: Statement (location: source ID 27, line 94, chars 2962-3003, hits: 0)
- IC 664 -> Item 242
  - Refers to item: Line (location: source ID 27, line 95, chars 3013-3065, hits: 0)
- IC 664 -> Item 243
  - Refers to item: Statement (location: source ID 27, line 95, chars 3013-3065, hits: 0)
- IC 729 -> Item 244
  - Refers to item: Line (location: source ID 27, line 96, chars 3075-3127, hits: 0)
- IC 729 -> Item 245
  - Refers to item: Statement (location: source ID 27, line 96, chars 3075-3127, hits: 0)
- IC 840 -> Item 246
  - Refers to item: Line (location: source ID 27, line 97, chars 3137-3156, hits: 0)
- IC 840 -> Item 247
  - Refers to item: Statement (location: source ID 27, line 97, chars 3137-3156, hits: 0)
- IC 937 -> Item 248
  - Refers to item: Line (location: source ID 27, line 98, chars 3166-3272, hits: 0)
- IC 937 -> Item 249
  - Refers to item: Statement (location: source ID 27, line 98, chars 3166-3272, hits: 0)
- IC 1086 -> Item 250
  - Refers to item: Line (location: source ID 27, line 102, chars 3282-3300, hits: 0)
- IC 1086 -> Item 251
  - Refers to item: Statement (location: source ID 27, line 102, chars 3282-3300, hits: 0)
- IC 87 -> Item 252
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 105, chars 3313-3609, hits: 0)
- IC 198 -> Item 253
  - Refers to item: Line (location: source ID 27, line 106, chars 3378-3424, hits: 0)
- IC 198 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 106, chars 3378-3424, hits: 0)
- IC 200 -> Item 255
  - Refers to item: Statement (location: source ID 27, line 106, chars 3406-3424, hits: 0)
- IC 246 -> Item 256
  - Refers to item: Line (location: source ID 27, line 107, chars 3434-3541, hits: 0)
- IC 246 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 107, chars 3434-3541, hits: 0)
- IC 249 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 107, chars 3494-3541, hits: 0)
- IC 372 -> Item 259
  - Refers to item: Line (location: source ID 27, line 109, chars 3551-3602, hits: 0)
- IC 372 -> Item 260
  - Refers to item: Statement (location: source ID 27, line 109, chars 3551-3602, hits: 0)
- IC 119 -> Item 261
  - Refers to item: Function "run" (location: source ID 27, line 112, chars 3615-3810, hits: 0)
- IC 391 -> Item 262
  - Refers to item: Line (location: source ID 27, line 113, chars 3649-3763, hits: 0)
- IC 391 -> Item 263
